Id,CreatedDate,ApexClass__c,RequestUrl__c,RequestBody__c,ResponseBody__c
a12JO000000MLx6YAG,2026-05-09T01:38:17.000+0000,GdOrderApiControllerV1,/gd/v1/order,"{
    ""AccountId"": ""1000"",
    ""StoreCode__c"": ""99997"",
    ""MemberNo__c"": ""TEST001"",
    ""OrderNo__c"": ""SOR01001"",
    ""ActualPaymentAmount__c"": 500000.0,
    ""OrderStatus__c"": ""01"",
    ""Type"": ""01"",
    ""PromotionNo__c"": """",
    ""OrderItem"": [
        {
            ""OrderSeqNo__c"": ""1"",
            ""Status__c"": ""01"",
            ""ProductCode"": ""2A2600001"",
            ""Quantity"": 1,
            ""isExclude"": false,
            ""NetSalesUnitPrice__c"": 500000.0000,
            ""DiscountRate__c"": 0.0000
        }
    ],
    ""TransactionJournal"": [
        {
            ""DepositNo__c"": ""DEP01001"",
            ""DeposiSeqNo__c"": ""1"",
            ""ActivityDate"": ""20260508"",
            ""PaymentMethod"": ""01"",
            ""DepositType__c"": ""01"",
            ""TransactionAmount"": 50000.0000,
            ""CouponNo"": """",
            ""OrderNo__c"": null
        },
        {
            ""DepositNo__c"": ""DEP01001"",
            ""DeposiSeqNo__c"": ""2"",
            ""ActivityDate"": ""20260508"",
            ""PaymentMethod"": ""90"",
            ""DepositType__c"": ""01"",
            ""TransactionAmount"": 10000.0000,
            ""CouponNo"": ""COP2026MY0014;-;5PWA5BF0"",
            ""OrderNo__c"": null
        }
    ]
}","{
  ""success"" : true,
  ""message"" : ""주문 등록 완료"",
  ""data"" : {
    ""DebitPointList"" : [ ],
    ""isGoldenBar"" : false,
    ""oiList"" : [ {
      ""attributes"" : {
        ""type"" : ""OrderItem"",
        ""url"" : ""/services/data/v66.0/sobjects/OrderItem/802JO00000537dCYAQ""
      },
      ""OrderId"" : ""801JO00000IAW67YAH"",
      ""Status__c"" : ""01"",
      ""PricebookEntryId"" : ""01uJO000001R0w4YAC"",
      ""Quantity"" : 1,
      ""UnitPrice"" : 500000,
      ""OrderItemNo__c"" : ""801JO00000IAW67YAH-1"",
      ""IsExclude__c"" : false,
      ""NetSalesUnitPrice__c"" : 500000.0000,
      ""DiscountRate__c"" : 0.0000,
      ""Id"" : ""802JO00000537dCYAQ""
    } ],
    ""storeType"" : ""20"",
    ""storeTypeFour"" : ""NULL"",
    ""orderId"" : ""801JO00000IAW67YAH"",
    ""TransactionJournal"" : [ {
      ""OrderNo__c"" : null,
      ""CouponNo"" : """",
      ""TransactionAmount"" : 50000.0000,
      ""DepositType__c"" : ""01"",
      ""PaymentMethod"" : ""01"",
      ""ActivityDate"" : ""20260508"",
      ""DeposiSeqNo__c"" : ""1"",
      ""DepositNo__c"" : ""DEP01001""
    }, {
      ""OrderNo__c"" : null,
      ""CouponNo"" : ""COP2026MY0014;-;5PWA5BF0"",
      ""TransactionAmount"" : 10000.0000,
      ""DepositType__c"" : ""01"",
      ""PaymentMethod"" : ""90"",
      ""ActivityDate"" : ""20260508"",
      ""DeposiSeqNo__c"" : ""2"",
      ""DepositNo__c"" : ""DEP01001""
    } ],
    ""OrderItem"" : [ {
      ""DiscountRate__c"" : 0.0000,
      ""NetSalesUnitPrice__c"" : 500000.0000,
      ""isExclude"" : false,
      ""Quantity"" : 1,
      ""ProductCode"" : ""2A2600001"",
      ""Status__c"" : ""01"",
      ""OrderSeqNo__c"" : ""1""
    } ],
    ""PromotionNo__c"" : """",
    ""Type"" : ""01"",
    ""OrderStatus__c"" : ""01"",
    ""ActualPaymentAmount__c"" : 500000.0,
    ""OrderNo__c"" : ""SOR01001"",
    ""MemberNo__c"" : ""TEST001"",
    ""StoreCode__c"" : ""99997"",
    ""AccountId"" : ""1000""
  },
  ""code"" : 200
}"
a12JO000000MLyfYAG,2026-05-09T01:49:08.000+0000,GdMemberHelpInfoApiControllerV1,"{""MemberNo__c"":""269999800188""}",,"{
  ""success"" : true,
  ""message"" : ""회원도움정보 조회 성공"",
  ""data"" : {
    ""CsList"" : [ ],
    ""UserDestoryHistoryList"" : [ {
      ""YM_CREATE"" : ""202605"",
      ""PT_USE"" : 3700,
      ""NO_SAL_SAVE"" : """",
      ""NO_SAL_RTN"" : """",
      ""NO_SAL_ORD"" : """",
      ""NO_SAL"" : ""SAL202604011660"",
      ""NM_TYPE_POINT"" : ""기타포인트"",
      ""NM_PERSON"" : ""사용"",
      ""DT_USE"" : ""20260401"",
      ""DT_SAVE"" : ""20200101"",
      ""AM_SAL"" : 1000000
    }, {
      ""YM_CREATE"" : ""202605"",
      ""PT_USE"" : 5000,
      ""NO_SAL_SAVE"" : """",
      ""NO_SAL_RTN"" : """",
      ""NO_SAL_ORD"" : """",
      ""NO_SAL"" : ""SAL202604011660"",
      ""NM_TYPE_POINT"" : ""기타포인트"",
      ""NM_PERSON"" : ""사용"",
      ""DT_USE"" : ""20260509"",
      ""DT_SAVE"" : ""20260501"",
      ""AM_SAL"" : 1000000
    } ],
    ""AccrualHistoryList"" : [ {
      ""YM_CREATE"" : ""202001"",
      ""PT_USE_SALE_COUPON"" : 0,
      ""PT_USE_SALE"" : 0,
      ""PT_USE"" : 0,
      ""PT_TARGET"" : 100000,
      ""PT_SAVE_PLAN"" : 100000,
      ""PT_SAVE"" : 100000,
      ""PT_DESTROY"" : 0,
      ""NO_SAL"" : """",
      ""NO_PROM_MBR"" : """",
      ""NM_TYPE_SAVE"" : ""Api Forced Credit"",
      ""NM_TYPE_POINT"" : ""기타포인트"",
      ""DT_SAVE_PLAN"" : ""20200101"",
      ""DT_SAVE"" : ""20200101"",
      ""DT_LIMIT_START"" : ""20200101"",
      ""DT_LIMIT_END"" : ""20280501"",
      ""DT_DESTROY_PLAN"" : ""20280502"",
      ""DT_DESTROY_DEL_SALE"" : """",
      ""AM_SAL"" : 0
    }, {
      ""YM_CREATE"" : ""202605"",
      ""PT_USE_SALE_COUPON"" : 0,
      ""PT_USE_SALE"" : 0,
      ""PT_USE"" : 0,
      ""PT_TARGET"" : 5000,
      ""PT_SAVE_PLAN"" : 5000,
      ""PT_SAVE"" : 5000,
      ""PT_DESTROY"" : 0,
      ""NO_SAL"" : """",
      ""NO_PROM_MBR"" : """",
      ""NM_TYPE_SAVE"" : ""Api Forced Credit"",
      ""NM_TYPE_POINT"" : ""기타포인트"",
      ""DT_SAVE_PLAN"" : ""20260501"",
      ""DT_SAVE"" : ""20260501"",
      ""DT_LIMIT_START"" : ""20260501"",
      ""DT_LIMIT_END"" : ""20280501"",
      ""DT_DESTROY_PLAN"" : ""20280502"",
      ""DT_DESTROY_DEL_SALE"" : """",
      ""AM_SAL"" : 0
    } ],
    ""CouponList"" : [ {
      ""TX_COUPON"" : ""밀버스테스트_3만원"",
      ""RT_DISC"" : 0,
      ""NO_MAN_COUPON"" : ""COP2026MY0001"",
      ""NO_COUPON"" : ""001"",
      ""NM_RESPON"" : ""강용욱"",
      ""NM_DEPT"" : ""IMC팀"",
      ""NM_COUPON"" : ""밀버스테스트_3만원"",
      ""ID_INSERT"" : ""milvus"",
      ""DTS_INSERT"" : ""20260506113658"",
      ""DT_USE"" : """",
      ""DT_STR_EXP"" : ""20260201"",
      ""DT_ISSUE"" : ""20260506"",
      ""DT_END_EXP"" : ""20261231"",
      ""DS_MON_EXP"" : 0,
      ""CD_TYPE_DAY_EXP"" : ""02"",
      ""CD_TYPE_COUPON"" : ""03"",
      ""CD_STAT_COUPON"" : ""02"",
      ""CD_BRAND"" : ""01"",
      ""AM_DISC"" : 30000
    } ],
    ""TotalPointsBalance"" : 96300.0,
    ""GiftList"" : [ ],
    ""HistoryUpdatedList"" : [ {
      ""changedBy"" : ""milvus"",
      ""newValue"" : null,
      ""oldValue"" : null,
      ""field"" : ""created"",
      ""changeTarget"" : ""LoyaltyProgramMember"",
      ""changeDate"" : ""2026-05-06T07:42:47.000Z""
    }, {
      ""changedBy"" : ""milvus"",
      ""newValue"" : null,
      ""oldValue"" : null,
      ""field"" : ""created"",
      ""changeTarget"" : ""Contact"",
      ""changeDate"" : ""2026-05-06T07:42:06.000Z""
    } ],
    ""ConsultationList"" : [ ],
    ""CustomerServiceHistory"" : [ ],
    ""WorksList"" : [ ],
    ""OrdersList"" : [ {
      ""DeleteDateTime"" : null,
      ""ActivatedDate"" : null,
      ""InsertId"" : ""강용욱"",
      ""OrderReferenceNumber"" : null,
      ""SaleStatus"" : ""01"",
      ""OrderType"" : null,
      ""SaleEndDate"" : ""2026-04-01"",
      ""SaleNo"" : ""SAL202604011660"",
      ""StoreCode"" : ""001JO00000GgPDjYAN"",
      ""ActualPaymentAmount"" : 1000000.0000,
      ""TotalAmount"" : 1000000,
      ""Status"" : ""saleSuccess"",
      ""OrderDate"" : ""2026-04-01"",
      ""OrderName"" : null
    } ],
    ""Depositlist"" : [ {
      ""PromotionId"" : null,
      ""TotalPromotionDiscount"" : null,
      ""JournalTypeName"" : ""Redemption"",
      ""Status"" : ""Processed"",
      ""Quantity"" : null,
      ""PaymentMethodName"" : ""본사상품권"",
      ""PaymentMethodCode"" : ""90"",
      ""TransactionAmount"" : 30000,
      ""JournalReason"" : null,
      ""DepositSeqNo"" : ""1"",
      ""DepositNo"" : ""DEP202605060059-1"",
      ""DepositType"" : ""02"",
      ""Brand"" : null
    }, {
      ""PromotionId"" : null,
      ""TotalPromotionDiscount"" : null,
      ""JournalTypeName"" : ""Redemption"",
      ""Status"" : ""Processed"",
      ""Quantity"" : null,
      ""PaymentMethodName"" : ""포인트"",
      ""PaymentMethodCode"" : ""81"",
      ""TransactionAmount"" : 100000,
      ""JournalReason"" : null,
      ""DepositSeqNo"" : ""2"",
      ""DepositNo"" : ""DEP202605060059-2"",
      ""DepositType"" : ""02"",
      ""Brand"" : null
    }, {
      ""PromotionId"" : null,
      ""TotalPromotionDiscount"" : null,
      ""JournalTypeName"" : ""Deposit"",
      ""Status"" : ""Processed"",
      ""Quantity"" : null,
      ""PaymentMethodName"" : ""현금"",
      ""PaymentMethodCode"" : ""01"",
      ""TransactionAmount"" : 870000,
      ""JournalReason"" : null,
      ""DepositSeqNo"" : ""3"",
      ""DepositNo"" : ""DEP202605060059-3"",
      ""DepositType"" : ""02"",
      ""Brand"" : null
    }, {
      ""PromotionId"" : null,
      ""TotalPromotionDiscount"" : null,
      ""JournalTypeName"" : ""Accrual"",
      ""Status"" : ""Processed"",
      ""Quantity"" : null,
      ""PaymentMethodName"" : null,
      ""PaymentMethodCode"" : null,
      ""TransactionAmount"" : 100000,
      ""JournalReason"" : null,
      ""DepositSeqNo"" : null,
      ""DepositNo"" : ""OPTC_CREDIT_269999800188"",
      ""DepositType"" : null,
      ""Brand"" : null
    }, {
      ""PromotionId"" : null,
      ""TotalPromotionDiscount"" : null,
      ""JournalTypeName"" : ""Accrual"",
      ""Status"" : ""Processed"",
      ""Quantity"" : null,
      ""PaymentMethodName"" : null,
      ""PaymentMethodCode"" : null,
      ""TransactionAmount"" : 5000,
      ""JournalReason"" : null,
      ""DepositSeqNo"" : null,
      ""DepositNo"" : ""OPTC_RESIDUAL_269999800188"",
      ""DepositType"" : null,
      ""Brand"" : null
    }, {
      ""PromotionId"" : null,
      ""TotalPromotionDiscount"" : null,
      ""JournalTypeName"" : ""Redemption Reversal"",
      ""Status"" : ""Processed"",
      ""Quantity"" : null,
      ""PaymentMethodName"" : ""본사상품권"",
      ""PaymentMethodCode"" : ""90"",
      ""TransactionAmount"" : 30000,
      ""JournalReason"" : null,
      ""DepositSeqNo"" : ""1"",
      ""DepositNo"" : ""DEP202605090001-1"",
      ""DepositType"" : ""03"",
      ""Brand"" : null
    }, {
      ""PromotionId"" : null,
      ""TotalPromotionDiscount"" : null,
      ""JournalTypeName"" : ""Redemption Reversal"",
      ""Status"" : ""Processed"",
      ""Quantity"" : null,
      ""PaymentMethodName"" : ""포인트"",
      ""PaymentMethodCode"" : ""81"",
      ""TransactionAmount"" : 100000,
      ""JournalReason"" : null,
      ""DepositSeqNo"" : ""2"",
      ""DepositNo"" : ""DEP202605090001-2"",
      ""DepositType"" : ""03"",
      ""Brand"" : null
    }, {
      ""PromotionId"" : null,
      ""TotalPromotionDiscount"" : null,
      ""JournalTypeName"" : ""Deposit Reversal"",
      ""Status"" : ""Processed"",
      ""Quantity"" : null,
      ""PaymentMethodName"" : ""현금"",
      ""PaymentMethodCode"" : ""01"",
      ""TransactionAmount"" : 870000,
      ""JournalReason"" : null,
      ""DepositSeqNo"" : ""3"",
      ""DepositNo"" : ""DEP202605090001-3"",
      ""DepositType"" : ""03"",
      ""Brand"" : null
    } ]
  },
  ""code"" : 200
}"
a12JO000000MM0HYAW,2026-05-09T01:52:34.000+0000,GdMemberHelpInfoApiControllerV1,"{""MemberNo__c"":""269999800189""}",,"{
  ""success"" : true,
  ""message"" : ""회원 포인트 총합 조회 성공"",
  ""data"" : {
    ""TotalPointsBalance"" : 20000.0
  },
  ""code"" : 200
}"
a12JO000000MM1tYAG,2026-05-09T01:52:35.000+0000,GdMemberHelpInfoApiControllerV1,"{""MemberNo__c"":""269999800189""}",,"{
  ""success"" : true,
  ""message"" : ""회원 포인트 총합 조회 성공"",
  ""data"" : {
    ""TotalPointsBalance"" : 20000.0
  },
  ""code"" : 200
}"
a12JO000000MLsHYAW,2026-05-09T01:52:37.000+0000,GdMemberHelpInfoApiControllerV1,"{""MemberNo__c"":""269999800189""}",,"{
  ""success"" : true,
  ""message"" : ""회원도움정보 조회 성공"",
  ""data"" : {
    ""CsList"" : [ ],
    ""UserDestoryHistoryList"" : [ ],
    ""AccrualHistoryList"" : [ {
      ""YM_CREATE"" : ""202605"",
      ""PT_USE_SALE_COUPON"" : 0,
      ""PT_USE_SALE"" : 0,
      ""PT_USE"" : 0,
      ""PT_TARGET"" : 20000,
      ""PT_SAVE_PLAN"" : 20000,
      ""PT_SAVE"" : 20000,
      ""PT_DESTROY"" : 0,
      ""NO_SAL"" : """",
      ""NO_PROM_MBR"" : """",
      ""NM_TYPE_SAVE"" : ""Api Forced Credit"",
      ""NM_TYPE_POINT"" : ""기타포인트"",
      ""DT_SAVE_PLAN"" : ""20260501"",
      ""DT_SAVE"" : ""20260501"",
      ""DT_LIMIT_START"" : ""20260501"",
      ""DT_LIMIT_END"" : ""20280501"",
      ""DT_DESTROY_PLAN"" : ""20280502"",
      ""DT_DESTROY_DEL_SALE"" : """",
      ""AM_SAL"" : 0
    } ],
    ""CouponList"" : [ ],
    ""TotalPointsBalance"" : 20000.0,
    ""GiftList"" : [ ],
    ""HistoryUpdatedList"" : [ {
      ""changedBy"" : ""milvus"",
      ""newValue"" : null,
      ""oldValue"" : null,
      ""field"" : ""created"",
      ""changeTarget"" : ""LoyaltyProgramMember"",
      ""changeDate"" : ""2026-05-06T07:42:47.000Z""
    }, {
      ""changedBy"" : ""milvus"",
      ""newValue"" : null,
      ""oldValue"" : null,
      ""field"" : ""created"",
      ""changeTarget"" : ""Contact"",
      ""changeDate"" : ""2026-05-06T07:42:06.000Z""
    } ],
    ""ConsultationList"" : [ ],
    ""CustomerServiceHistory"" : [ ],
    ""WorksList"" : [ ],
    ""OrdersList"" : [ {
      ""DeleteDateTime"" : null,
      ""ActivatedDate"" : null,
      ""InsertId"" : ""강용욱"",
      ""OrderReferenceNumber"" : null,
      ""SaleStatus"" : ""01"",
      ""OrderType"" : null,
      ""SaleEndDate"" : ""2026-04-15"",
      ""SaleNo"" : ""SAL202604150187"",
      ""StoreCode"" : ""001JO00000GgPDjYAN"",
      ""ActualPaymentAmount"" : 1000000.0000,
      ""TotalAmount"" : 1000000,
      ""Status"" : ""saleSuccess"",
      ""OrderDate"" : ""2026-04-15"",
      ""OrderName"" : null
    } ],
    ""Depositlist"" : [ {
      ""PromotionId"" : null,
      ""TotalPromotionDiscount"" : null,
      ""JournalTypeName"" : ""Deposit"",
      ""Status"" : ""Processed"",
      ""Quantity"" : null,
      ""PaymentMethodName"" : ""현금"",
      ""PaymentMethodCode"" : ""01"",
      ""TransactionAmount"" : 1000000,
      ""JournalReason"" : null,
      ""DepositSeqNo"" : ""1"",
      ""DepositNo"" : ""DEP202605060061-1"",
      ""DepositType"" : ""02"",
      ""Brand"" : null
    }, {
      ""PromotionId"" : null,
      ""TotalPromotionDiscount"" : null,
      ""JournalTypeName"" : ""Accrual"",
      ""Status"" : ""Processed"",
      ""Quantity"" : null,
      ""PaymentMethodName"" : null,
      ""PaymentMethodCode"" : null,
      ""TransactionAmount"" : 20000,
      ""JournalReason"" : null,
      ""DepositSeqNo"" : null,
      ""DepositNo"" : ""OPTC_RESIDUAL_269999800189"",
      ""DepositType"" : null,
      ""Brand"" : null
    } ]
  },
  ""code"" : 200
}"
a12JO000000MM3VYAW,2026-05-09T01:58:00.000+0000,GdPointCreditApiControllerV1,/gd/v1/point/credit,"{
    ""MemberNo__c"": ""TEST001"", 
    ""PointsList"": [ 
        {
            ""point"": 5000000, 
            ""cd_type_point"": ""04"" 
        }
    ],
    ""SaleNo__c"": """",
    ""EndDate"": """"
}","{
  ""success"" : true,
  ""message"" : ""포인트 지급 성공"",
  ""data"" : {
    ""PointCreditList"" : [ {
      ""TX_REMARK"" : null,
      ""PT_TARGET"" : 5000000.00,
      ""NO_SAL"" : null,
      ""NO_PROM_MBR"" : null,
      ""NO_MBR"" : ""TEST001"",
      ""NO_GRADE_ADVAN"" : null,
      ""ID_INSERT"" : null,
      ""DTS_INSERT"" : ""2026-05-09 10:57:59"",
      ""DT_SAVE_PLAN"" : null,
      ""DT_LIMIT_START"" : ""2026-05-09 10:57:59"",
      ""DT_LIMIT_END"" : ""2028-05-09"",
      ""DT_DESTROY_PLAN"" : ""2028-05-10"",
      ""CD_TYPE_SAVE"" : ""Credit"",
      ""CD_TYPE_POINT"" : ""01"",
      ""CD_JOURNAL"" : ""05wJO0000004FmrYAE"",
      ""AM_SAL"" : null
    } ]
  },
  ""code"" : 200
}"
a12JO000000MM57YAG,2026-05-09T02:00:33.000+0000,GdMemberHelpInfoApiControllerV1,"{""MemberNo__c"":""269999800189""}",,"{
  ""success"" : true,
  ""message"" : ""회원도움정보 조회 성공"",
  ""data"" : {
    ""CsList"" : [ ],
    ""UserDestoryHistoryList"" : [ ],
    ""AccrualHistoryList"" : [ {
      ""YM_CREATE"" : ""202605"",
      ""PT_USE_SALE_COUPON"" : 0,
      ""PT_USE_SALE"" : 0,
      ""PT_USE"" : 0,
      ""PT_TARGET"" : 20000,
      ""PT_SAVE_PLAN"" : 20000,
      ""PT_SAVE"" : 20000,
      ""PT_DESTROY"" : 0,
      ""NO_SAL"" : """",
      ""NO_PROM_MBR"" : """",
      ""NM_TYPE_SAVE"" : ""Api Forced Credit"",
      ""NM_TYPE_POINT"" : ""기타포인트"",
      ""DT_SAVE_PLAN"" : ""20260501"",
      ""DT_SAVE"" : ""20260501"",
      ""DT_LIMIT_START"" : ""20260501"",
      ""DT_LIMIT_END"" : ""20280501"",
      ""DT_DESTROY_PLAN"" : ""20280502"",
      ""DT_DESTROY_DEL_SALE"" : """",
      ""AM_SAL"" : 0
    } ],
    ""CouponList"" : [ ],
    ""TotalPointsBalance"" : 20000.0,
    ""GiftList"" : [ ],
    ""HistoryUpdatedList"" : [ {
      ""changedBy"" : ""milvus"",
      ""newValue"" : null,
      ""oldValue"" : null,
      ""field"" : ""created"",
      ""changeTarget"" : ""LoyaltyProgramMember"",
      ""changeDate"" : ""2026-05-06T07:42:47.000Z""
    }, {
      ""changedBy"" : ""milvus"",
      ""newValue"" : null,
      ""oldValue"" : null,
      ""field"" : ""created"",
      ""changeTarget"" : ""Contact"",
      ""changeDate"" : ""2026-05-06T07:42:06.000Z""
    } ],
    ""ConsultationList"" : [ ],
    ""CustomerServiceHistory"" : [ ],
    ""WorksList"" : [ ],
    ""OrdersList"" : [ {
      ""DeleteDateTime"" : null,
      ""ActivatedDate"" : null,
      ""InsertId"" : ""강용욱"",
      ""OrderReferenceNumber"" : null,
      ""SaleStatus"" : ""01"",
      ""OrderType"" : null,
      ""SaleEndDate"" : ""2026-04-15"",
      ""SaleNo"" : ""SAL202604150187"",
      ""StoreCode"" : ""001JO00000GgPDjYAN"",
      ""ActualPaymentAmount"" : 1000000.0000,
      ""TotalAmount"" : 1000000,
      ""Status"" : ""saleSuccess"",
      ""OrderDate"" : ""2026-04-15"",
      ""OrderName"" : null
    } ],
    ""Depositlist"" : [ {
      ""PromotionId"" : null,
      ""TotalPromotionDiscount"" : null,
      ""JournalTypeName"" : ""Deposit"",
      ""Status"" : ""Processed"",
      ""Quantity"" : null,
      ""PaymentMethodName"" : ""현금"",
      ""PaymentMethodCode"" : ""01"",
      ""TransactionAmount"" : 1000000,
      ""JournalReason"" : null,
      ""DepositSeqNo"" : ""1"",
      ""DepositNo"" : ""DEP202605060061-1"",
      ""DepositType"" : ""02"",
      ""Brand"" : null
    }, {
      ""PromotionId"" : null,
      ""TotalPromotionDiscount"" : null,
      ""JournalTypeName"" : ""Accrual"",
      ""Status"" : ""Processed"",
      ""Quantity"" : null,
      ""PaymentMethodName"" : null,
      ""PaymentMethodCode"" : null,
      ""TransactionAmount"" : 20000,
      ""JournalReason"" : null,
      ""DepositSeqNo"" : null,
      ""DepositNo"" : ""OPTC_RESIDUAL_269999800189"",
      ""DepositType"" : null,
      ""Brand"" : null
    } ]
  },
  ""code"" : 200
}"
a12JO000000MM6jYAG,2026-05-09T02:01:13.000+0000,GdReturnDepositApiControllerV1,"{""DeposiSeqNo__c"":""1"",""DepositNo__c"":""DEP202605070275""}",,"{
  ""success"" : false,
  ""message"" : ""해당 입금 이력이 존재하지 않습니다. DEP202605070275-1"",
  ""code"" : 400
}"
a12JO000000MM8LYAW,2026-05-09T02:01:46.000+0000,GdReturnDepositApiControllerV1,"{""DeposiSeqNo__c"":""1"",""DepositNo__c"":""DEP202605070275""}",,"{
  ""success"" : false,
  ""message"" : ""해당 입금 이력이 존재하지 않습니다. DEP202605070275-1"",
  ""code"" : 400
}"
a12JO000000MM9xYAG,2026-05-09T02:04:31.000+0000,GdMemberHelpInfoApiControllerV1,"{""MemberNo__c"":""269999800188""}",,"{
  ""success"" : true,
  ""message"" : ""회원 포인트 총합 조회 성공"",
  ""data"" : {
    ""TotalPointsBalance"" : 96300.0
  },
  ""code"" : 200
}"
a12JO000000MMBZYA4,2026-05-09T02:04:32.000+0000,GdMemberHelpInfoApiControllerV1,"{""MemberNo__c"":""269999800188""}",,"{
  ""success"" : true,
  ""message"" : ""회원 포인트 총합 조회 성공"",
  ""data"" : {
    ""TotalPointsBalance"" : 96300.0
  },
  ""code"" : 200
}"
a12JO000000MMDBYA4,2026-05-09T02:04:34.000+0000,GdMemberHelpInfoApiControllerV1,"{""MemberNo__c"":""269999800188""}",,"{
  ""success"" : true,
  ""message"" : ""회원도움정보 조회 성공"",
  ""data"" : {
    ""CsList"" : [ ],
    ""UserDestoryHistoryList"" : [ {
      ""YM_CREATE"" : ""202605"",
      ""PT_USE"" : 3700,
      ""NO_SAL_SAVE"" : """",
      ""NO_SAL_RTN"" : """",
      ""NO_SAL_ORD"" : """",
      ""NO_SAL"" : ""SAL202604011660"",
      ""NM_TYPE_POINT"" : ""기타포인트"",
      ""NM_PERSON"" : ""사용"",
      ""DT_USE"" : ""20260401"",
      ""DT_SAVE"" : ""20200101"",
      ""AM_SAL"" : 1000000
    }, {
      ""YM_CREATE"" : ""202605"",
      ""PT_USE"" : 5000,
      ""NO_SAL_SAVE"" : """",
      ""NO_SAL_RTN"" : """",
      ""NO_SAL_ORD"" : """",
      ""NO_SAL"" : ""SAL202604011660"",
      ""NM_TYPE_POINT"" : ""기타포인트"",
      ""NM_PERSON"" : ""사용"",
      ""DT_USE"" : ""20260509"",
      ""DT_SAVE"" : ""20260501"",
      ""AM_SAL"" : 1000000
    } ],
    ""AccrualHistoryList"" : [ {
      ""YM_CREATE"" : ""202001"",
      ""PT_USE_SALE_COUPON"" : 0,
      ""PT_USE_SALE"" : 0,
      ""PT_USE"" : 0,
      ""PT_TARGET"" : 100000,
      ""PT_SAVE_PLAN"" : 100000,
      ""PT_SAVE"" : 100000,
      ""PT_DESTROY"" : 0,
